"id","substring(body, 1, 256)"
20037678894,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-02/go.owl`
- Loaded from: `file:/"
20038074678,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-02/go.owl`
- Loaded from: `file:/"
20056054220,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-03/go.owl`
- Loaded from: `file:/"
20057970316,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-03/go.owl`
- Loaded from: `file:/"
20059561003,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-03/go.owl`
- Loaded from: `file:/"
20062571202,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-03/go.owl`
- Loaded from: `file:/"
20067855289,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20068577867,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20072086272,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20077242521,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20080040097,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20080665374,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20081903881,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20083721651,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-04/go.owl`
- Loaded from: `file:/"
20104206530,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-07/go.owl`
- Loaded from: `file:/"
20105710000,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-07/go.owl`
- Loaded from: `file:/"
20114932884,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-07/go.owl`
- Loaded from: `file:/"
20130383853,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-08/go.owl`
- Loaded from: `file:/"
20130681293,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-08/go.owl`
- Loaded from: `file:/"
20147359160,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-09/go.owl`
- Loaded from: `file:/"
20148697600,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-09/go.owl`
- Loaded from: `file:/"
20149598248,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-09/go.owl`
- Loaded from: `file:/"
20155079605,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-09/go.owl`
- Loaded from: `file:/"
20163252604,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-10/go.owl`
- Loaded from: `file:/"
20177151900,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-10/go.owl`
- Loaded from: `file:/"
20193301757,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-11/go.owl`
- Loaded from: `file:/"
20200383174,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-11/go.owl`
- Loaded from: `file:/"
20201891293,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-11/go.owl`
- Loaded from: `file:/"
20202623708,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-11/go.owl`
- Loaded from: `file:/"
20203268981,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-11/go.owl`
- Loaded from: `file:/"
20205754758,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-11/go.owl`
- Loaded from: `file:/"
20210137258,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-12/go.owl`
- Loaded from: `file:/"
20243152898,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-14/go.owl`
- Loaded from: `file:/"
20247424973,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-14/go.owl`
- Loaded from: `file:/"
20248097631,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-14/go.owl`
- Loaded from: `file:/"
20256701593,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-15/go.owl`
- Loaded from: `file:/"
20260432723,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-15/go.owl`
- Loaded from: `file:/"
20261200162,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-15/go.owl`
- Loaded from: `file:/"
20261429273,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-15/go.owl`
- Loaded from: `file:/"
20272034612,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-15/go.owl`
- Loaded from: `file:/"
20329819427,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-18/go.owl`
- Loaded from: `file:/"
20334535910,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-18/go.owl`
- Loaded from: `file:/"
20336980522,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-18/go.owl`
- Loaded from: `file:/"
20376294377,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-21/go.owl`
- Loaded from: `file:/"
20376891632,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-21/go.owl`
- Loaded from: `file:/"
20377440987,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-21/go.owl`
- Loaded from: `file:/"
20388164678,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20388687732,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20389723745,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20391610158,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20391754994,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20393754671,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20393892361,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20394018492,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20394453831,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20395666852,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20396070753,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20396596187,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-22/go.owl`
- Loaded from: `file:/"
20406568153,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20406618231,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20406757193,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20407067046,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20407888920,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20408123146,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20408684349,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20409170113,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20409633472,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20413919709,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20414545169,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20418348702,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20419052536,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-23/go.owl`
- Loaded from: `file:/"
20438722400,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-24/go.owl`
- Loaded from: `file:/"
20438777968,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-24/go.owl`
- Loaded from: `file:/"
20439141822,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-24/go.owl`
- Loaded from: `file:/"
20451518110,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-25/go.owl`
- Loaded from: `file:/"
20451848969,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-25/go.owl`
- Loaded from: `file:/"
20457573052,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-25/go.owl`
- Loaded from: `file:/"
20457655706,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-25/go.owl`
- Loaded from: `file:/"
20459568760,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-25/go.owl`
- Loaded from: `file:/"
20459785552,"Here's a diff of how these changes impact the classified ontology: 

# Ontology comparison

## Left
- Ontology IRI: `http://purl.obolibrary.org/obo/go.owl`
- Version IRI: `http://purl.obolibrary.org/obo/go/releases/2022-02-25/go.owl`
- Loaded from: `file:/"
23039694088,"I'm impressed you found this weird WIP programming language (might I ask how?  Did I accidentally tag you?  :fearful:), and thanks for your input!  It may come back at some point, and I'm thinking to make annotations a lot like super-powered macros so you "
21581370448,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Mixpanel(#12521)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|"
21582141184,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amplitude(#12479)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Bloc"
21583645214,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Mixpanel(#12521)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Vulnerabilities|"
21584555974,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Mixpanel(#12521)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|83.3|Du"
21585269200,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12452)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Stat"
21591307752,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12390)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Vulner"
21591788234,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12390)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Qualit"
21598450072,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12452)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|0.0|Secu"
21599614071,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Ratin"
21600998995,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Duplica"
21601330009,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12452)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|A"
21605815673,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliability Ra"
21606648662,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12452)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliability Ratin"
21607953674,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines of Code|"
21608494950,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate S"
21609694759,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Jira(#10835)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|A|Li"
21610071752,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|98.8|"
21610177102,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Jira(#10835)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Status|"
21610836171,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Cover"
21611228223,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Blo"
21611257120,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amplitude(#12479)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliability Rat"
21611901455,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Cover"
21619022497,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Ratin"
21619385680,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate S"
21619982781,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|98.8|"
21620011311,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12578)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliability Ratin"
21620365867,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12578)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|0.0|Dupl"
